role	path	bytes	sha256
status_or_provenance	notes/premeasurement-attempt-1.env	155	9c110bc1f3aaff3743e8f94e69c05179b537427dd057a9e0fac003f227cc8c7a
status_or_manifest	notes/prepare.log	72	78d20970907c1c5ffcf190b4664bb8c9315334db92d2293b46e7ff43e68f215d
status_or_manifest	notes/recover-batch-local.log	492	4ffb9e1e47d41e8be73277ad9cbcddd90877ed75201b51116cbd5b9b276d6a29
status_or_provenance	notes/round-contract.env	524	f5f2e0471b0af1bd81c4e0a4746316a804cd79e457a4afffcf9dd74217bfc293
status_or_provenance	notes/runner-terminal.env	51	b8b635bcb3a7a56dd3ee6993b2d88c5e5c92932d848da99c7606cf5fdd735388
status_or_manifest	notes/run-revision-rotation.log	104	0f8c6d33cffda439c2f60924fc58f5813b84ed1caa0971fa1a0bb156d8d3531c
status_or_manifest	notes/run-revision-rotation.pid	6	41cef69dbdb6a2504c5426bee85adbdcbce09fb13c91edcd99a40b1e5e97486e
status_or_manifest	notes/run-start.utc	21	47da8ce929c712ddf9cdeaf43c1d5b9fbf5f940ea7def0e8ae262bcedefc709f
status_or_provenance	notes/source-manifest-prelaunch.tsv	876	742b229679c7b668cf9bfef907a5ff5fb3c205b3444fcdabe01f9d4ce2d3a18f
status_or_manifest	notes/stage-plaintext.log	298	80e542d53eedae6baf8220b0fd041845d725f53132b404784e611b0f40dc4313
private_archive_metadata	OMITTED-SENSITIVE-ARTIFACTS.tsv	32518	ecd738571c4772c1f1ba799a933f78c4e62ae26bbb918439b7d505998c1c248e
status_or_provenance	POSTPROCESSING-STATUS.env	790	3886525e53eef588ad233671ee173fe4044a42e015d78b72c13d4bf61c91e5bc
private_archive_metadata	prepared/.gitignore	23	3527d79d5785594395ec1b683ab88c9827a9c8ccd849470465c23703e7c50137
prepared_public_metadata	prepared/manifest.json	5704	a498309a987a6a13fbc9a9f1337eb66f5907bfad54f17942af87505d4ae56adb
prepared_public_metadata	prepared/sizes/1048576/requests-manifest.json	465	88d1ddd776b3b5ab9e4e8ee39b728b155d2278c87f1a4e8e3079205b1a3d8815
prepared_public_metadata	prepared/sizes/262144/requests-manifest.json	463	4d2a905747797bb74b99c2408a948b3893e363740f777268e5cc62a125c6e47c
prepared_public_metadata	prepared/sizes/4194304/requests-manifest.json	465	383c55557dd266a33be7ce8157803b46006449a6f779bf7888eada804ebde7ed
prepared_public_metadata	prepared/sizes/65536/requests-manifest.json	461	37b582ff439e8184c6913139ef85ae672d03c609650efe39409e1a5c5ea24589
status_or_provenance	PRE-REQUEST-ARCHIVE-STATUS.env	575	cf64a527b3e512af5ac6720bbce67530ff7863fc9c327d01e646d6f247404377
status_or_provenance	PRIVATE-ARCHIVE-FINAL-STATUS.env	568	96c325a48e26f8beefbf834231e0fe47ab6761f0a5539cec1218805687f91c86
private_archive_metadata	PRIVATE-ARCHIVE-MANIFEST.tsv	16204	741e7d147351d1c12a72b5c6e47b01ce2219a0dc0736504a7a2d67b9c6e3b312
private_archive_metadata	private/.gitignore	14	240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d
documentation	README.md	2334	686dab1d5e0b9a75aafc097db08a5ceacd06e1e75799adc2d54ab5a57bb62d23
structured_recovery	recovery/c2/recovery-manifest.tsv	2447	23fc239c220056322064db2612f368fadf00309afd238aa03c4b8d06bf032288
structured_recovery	recovery/c2/reusable-event-coverage.tsv	3409726	7dc6603e6d9309925d01030c57fb766b4a29b05b338a82a0e8b783a6f479b1b7
structured_recovery	recovery/c2/reusable-gateway-events.tsv	390217	92b74b4b4a86fad61e7610ed117f0a7288299a630eb98c49d78ed52c1f189048
structured_recovery	recovery/c2/reusable-profile-events.tsv	3518898	0f029806fbcbf8dee42704fc2f10e86e675b8e4842f44765c92d781d5e9ab13d
structured_recovery	recovery/c2/reusable-result-events.tsv	632263	59faeb4fab0bf80f6208c51a7e0c0e867ae0ccdda2b06870f6fc8cc242b933ab
structured_recovery	recovery/c2/reusable-target-lifecycle-events.tsv	635468	f054aacdb359ec32892d2fd8dbb4d41ad2e3fc9afdee4b21c80249a907ebaf93
structured_recovery	recovery/c2/reusable-verification.tsv	850900	89fd36e72cf212c3e02217e04e94548df8488b2431e2faafcf4c2c286ccca34a
structured_recovery	recovery/direct-events/event-coverage.tsv	4335	5400c803aacd6e33892bbfa277c5f3ced90437481f1949efa830bd0cb3562968
structured_recovery	recovery/direct-events/event-occurrences.tsv	7450325	1f19fbf10040a37c64e219622eca250ce9d04405292ab1b3d14a1bf154d83bf0
structured_recovery	recovery/direct-events/lifecycle-coverage.tsv	1625	f5e215fdad068b5e13cc8ed66fecc17734283b2a1da51dfd572ce36c5f4e5fd8
structured_recovery	recovery/direct-events/lifecycle-occurrences.tsv	587968	7be4b864cbc9bd16eceb6a39eb6b4f80accc8340bc4b5a5421b6831eaf255106
structured_recovery	recovery/direct-events/SHA256SUMS	522	0a97f3b022872e28d8d5691b56834d0db1a9d423395688f4f12a94925dfc6769
structured_recovery	recovery/direct-events/source-manifest.tsv	2777	ff8849bc031ca17d62ed5865d29a7e15b93ac4632a4f9e4b48328e210cc39266
structured_recovery	recovery/direct-events/validation.json	14051	74fc29fa11901c0501369abc8edadcf83d8ad2ab5ee7db0b81dd1676e3dbcec7
structured_recovery	recovery/filtered-single-boundary-view/activation-ids.txt	31713	9a93c1403f8f354e7fe193ff407a36b850bac26c28d7fd2372cf2f2592e631e4
structured_recovery	recovery/filtered-single-boundary-view/controller-openwhisk.log	851446	4eb074f729ec9118f84f11ddb8543b4999eb5f3ab66febe3638c9c8853894309
structured_recovery	recovery/filtered-single-boundary-view/filter-index.tsv	119434	b6e007c08ed5caa292e3612c71136a5ada035e01d1f960a5b40c0991710e73ae
structured_recovery	recovery/filtered-single-boundary-view/gateway-correlation-hashes.txt	62660	e3d921fb01217daea4f5932d75600291f99371fa903e250c94d9c77c747b7568
structured_recovery	recovery/filtered-single-boundary-view/gateway-reencrypt.log	582234	f3b01f7674a94bed12f142645dfeb14b3956728d0c011baf4ac776d1f6085220
structured_recovery	recovery/filtered-single-boundary-view/invoker0-172_18_89_215-openwhisk-store-lifecycle.log	974078	eea7b2b8ad762122dcfca0f1ad72bf67e35003d11fdae58c28d950de4735e717
structured_recovery	recovery/filtered-single-boundary-view/invoker2-172_18_89_217-openwhisk-store-lifecycle.log	1050539	35b821727c6470825830a044d1059c8538fdcc9e28c8e9d67de6ed9dfe2ecf2d
structured_recovery	recovery/filtered-single-boundary-view/invoker3-172_18_89_218-openwhisk-store-lifecycle.log	1208348	dbc6890ee825006d1fec0103e7a055d912f1a9d73767c2a87481629ed1f0a016
structured_recovery	recovery/filtered-single-boundary-view/OW300-COMPATIBILITY-SELECTION.tsv	406804	92ba109ce8d827e9fc1ffb1adfe1084321ed8c4bae47627442acb8e896558ccd
status_or_provenance	recovery/filtered-single-boundary-view/README.env	161	68dfa104dfcaef84d72a9bd3ef3b3c1804a9a580ab16c119a343fba59744ab81
structured_recovery	recovery/filtered-single-boundary-view/scheduler-rg.log	2169641	fadae54c2bf3f329c0f46f1557b0e4cc4f9a39e8f8b7f3e60f8d5bd1309b6145
structured_recovery	recovery/filtered-single-boundary-view/SHA256SUMS	1061	77604331c1a3ed8c027baf19f9413516c52cddcd8f1144bf0c4f2b93e00ae63e
structured_run_evidence	run/action-publish.tsv	86438	046917086d03c8bf59468e5d5525ca444ac5937f10e88d8554516845a0b32160
structured_run_evidence	run/activation-attempts.tsv	358783	bf470f33b654462098e99e60958a1ec13f5a37c6afa95050e7b94631d708b436
private_archive_metadata	run/.gitignore	18	046ff65ae5a204157d743217d92536d43f6258dec556d0a42e41e9223584abd2
structured_run_evidence	run/group-lifecycle.tsv	596321	2293f6e615dc9c4662c8409e9011952a5a5a50c6b1736b00fc97af6b94305738
structured_run_evidence	run/measurement-state.json	290	be4f81b821ebdf2255e7092fc86b5e85f246757ebc0f34aac64bb160db30e942
structured_run_evidence	run/publish-state.json	287	49086969048b1f9785db53bb843ef27c07df62a46125636561823252c36bed1a
structured_run_evidence	run/revision-rotation-summary.tsv	62462	c65b3e1c41288c81f771ddbd9fab27e4a0e57c4a3856c79c7474b1642d03dacf
status_or_provenance	RUN-STATUS.env	610	89c7335b89d0fd0c7ced10c8c6c2acae2984066f7f17dc1e90904f9d2e3d5b72
script_snapshot	script-snapshot/asyncs/build_diagnostic_figures.py	11761	f2b85a47a919bedd4c00efb8513795db1e2adbccca932689cc951c40d8ee296e
script_snapshot	script-snapshot/asyncs/materialize_results.py	18432	3ab8b56a522e94f019e3555b1a04d3a5a0191bc5b716d3006984be4ee106fa4c
script_snapshot	script-snapshot/contract-v1.json	1740	d66a827f38c9d47936f7fc4d8909ed7f7f9050b93a01ec0baadfff6437aaf6e6
script_snapshot	script-snapshot/request-input-v1.json	275	94475e511c05a377ded450a83785ff813d98cb5053ec229bf01fc657365ac1aa
script_snapshot	script-snapshot/reusable-concurrency/build_occurrence_recovery.py	34367	a402aad1980c0207af9a02a7a9caaa3677d5ef8e0d4b02ba6af67d7ebdec3af0
script_snapshot	script-snapshot/reusable-concurrency/collect_filtered_profile_events.sh	8725	c16bf3ee7aae76cc2f7798c209c14d4030acbfec66b59ded0a9c53bd9825ff40
script_snapshot	script-snapshot/reusable-concurrency/extract_profile_events.py	20733	7a65095e3b3c92165c8db9f317f10f6b4fd78d5967be8d7e50468b4d6233eb77
script_snapshot	script-snapshot/reusable-concurrency/materialize_results.py	13845	3794ca79aae8b686dfdcbefaaab2240bf8112fac8bd520bb95fab953dd039180
script_snapshot	script-snapshot/reusable-concurrency/placement_client.py	51706	e87b0d79818b9bb97a2755e893097abe5f66acb7a003bd73f42b3eb56bdc9261
script_snapshot	script-snapshot/reusable-concurrency/prepare_package_grid.py	33251	8c9a67f2ba37355e2759b7e3161c7c21aae7f5c65c7f388fbef8c3fabeb25df5
script_snapshot	script-snapshot/reusable-concurrency/profile_authority.sh	1916	340bce1eac49ac4ded2633505a96c9fd34af3722e4e4c5ae60d369a85f5457c6
script_snapshot	script-snapshot/reusable-concurrency/profile-contract-v1.json	8660	36943ee8ccb6128abff259a81b43dd8526a8defb5dd18b3235ffea928bafc00c
script_snapshot	script-snapshot/reusable-concurrency/recover_batch.py	5545	22093783421590c6d27123c94fff90bbc68238d353542c9531acb8b79f060f66
script_snapshot	script-snapshot/reusable-concurrency/source_session.sh	990	0db20186a6d95c3cf49c0ebde26bf46216298270b7db723b73f5fc73bd8a4098
script_snapshot	script-snapshot/reusable-concurrency/validate_artifacts.py	6299	769bef084fd6ddb3b7ed6263dee6f066a23e384154a78f7f23e8a1b191cfb8bb
script_snapshot	script-snapshot/reusable-concurrency/verify_results.py	35723	dc8e3b2153674551a635ecba06499f0c57dbd72e4b936c47dfb2e05cf9507b4b
private_archive_metadata	SENSITIVE-MATERIAL-AUDIT.tsv	1513	1b902df3fb2cf72445bf9e180d015d720ec11557cd9de14cf68e14b8b23e19d1
