role	path	bytes	sha256
status_or_manifest	LOCAL-VALIDATION-STATUS.env	264	b594b456bcee7012cf999c19428a2c4423f3600ed306dfecd1aa277bd86ff9fb
execution_provenance	notes/action-after-cleanup.env	49	29f1aca215ac2484983be54b42f436706d67ce859ca1eccaa89d76886d27d9b7
execution_provenance	notes/action-after-cleanup.json	92	a29816de61577db302d77e73cfb45d9ebc732814c98843fca8e54206ff892936
execution_provenance	notes/action-before-cleanup.env	49	f7ed97896040c643b0b8c89ef0f6743a0266e858b608b8d2db3666d5722e09d2
execution_provenance	notes/action-before-cleanup.json	604	52c488aa1b2af0807aad99bb6e82a7643fb22eb016d0567f43c1ea4aa9c93afe
execution_provenance	notes/action-before-launch.json	92	60bfc72a378fcb65a077dec18b0fb0bae52ef1049822b39c0fce7cc72abd7f6f
execution_provenance	notes/action-cleanup.exit	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
execution_provenance	notes/action-cleanup.log	49	af77e6ea6c66ded7fb289b4098b04b57cdefaaff18214fde4a42bb698a383dbd
execution_provenance	notes/collect-filtered.exit	46	96011133da494c95f755614458bcc22544b08cd6b024749b7eadc87833b4dae0
execution_provenance	notes/collect-filtered.log	218	198bc410a2004524abbb6bf8197a665b0c60f597059caf9cce74a18fb5e58064
execution_provenance	notes/exact-refs-and-runtime-authority.env	1657	1b32709b699c2a154ed3f121464f9e7bd0f1712821a6c3fde6b5c47b11f64237
execution_provenance	notes/FIGURE-QA.md	569	d1b004c775e9ee4eb3463be277327f9927263f441dfcb9abdf4f1754af9e7d8f
execution_provenance	notes/figures.exit	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
execution_provenance	notes/figures.log	171	76ca379cc375f64f409d1fea7b98bfbe961887ce47091345e28474508f69f6ad
execution_provenance	notes/focused-16m-test.log	1029	62e12d3a6c22ad0f217caf6d69f909d0633c57ab09f12fd8d3abc24326dd1212
execution_provenance	notes/focused-c2-test.log	2449	35099545674b4a271737c04ae61485cf69e59d59ae3895b3b82fcecfb54813ac
execution_provenance	notes/FORMAL-LAUNCH.env	367	75d719f23c22d06fdc2ae19f368e650db84c15247a8aadc24995a4efc5127917
execution_provenance	notes/formal-pipeline.sh	9043	15f4b60e3bec06b955bbdc8735ea07af7c26f9e479e17af3c458a29320d77a64
execution_provenance	notes/gateway-rids.txt	780	0b7db3f8f70fbd89548a89b8a8e08d5478fe05358d56644cf89ca24ab4c615c1
execution_provenance	notes/gateway-window.env	197	d57929b8dd2ffb6c0c3f0fb4f51e1a21c3678e3d8e6455bfdc40cd555257cea9
execution_provenance	notes/JIT-ROOT-GUARD.env	721	a8113a8a9b30f07eb77b7cd27b2043b94ea16bd9d01c2cf8a63bb75e785342c8
execution_provenance	notes/materialize.log	138	5d3715d67ddde395a3a9585a355ea92b4ef74db8d21610abe6d9f4423aa2987b
execution_provenance	notes/occurrence-recovery.exit	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
execution_provenance	notes/occurrence-recovery.log	100	2d968a07aef74038e33229dc4abd62e762890ef54bf00a5dcb289b786ddc2016
execution_provenance	notes/pipeline.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
execution_provenance	notes/PIPELINE-PROCESS.env	53	9b23f9ff0881e522cf2a2412e53bcb08cea799fddfdf3c7d322e4781d8dd9ef4
execution_provenance	notes/post-cleanup-writer-scan.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
execution_provenance	notes/prepare.log	72	3a0bc6eded0e33df0aa6bfaf51ca71aeb719d961ea87f1a1d1d0044844a55ca2
execution_provenance	notes/PRE-REQUEST-SHA256SUMS	1939	7ed72eaada3761c925a29d045f5d91e3caa60373473c1779332b11795c7e0f6c
execution_provenance	notes/PRE-REQUEST-SHA256SUMS.check	885	105ccf8bcb07b7074467a2d2900188cf4f0766a17e82dc1876651f42efd813d1
execution_provenance	notes/recover-batch-compat.exit	2	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865
execution_provenance	notes/recover-batch-compat.log	511	1a8095fbd48a31f6e1d24af884669b4296569328773f8ba2fdb8bdfb16f3c569
execution_provenance	notes/RECOVERY-NOTES.md	1013	9683a7578ba93b7da37fe66c979aead0cd24f1bfcf0443d26740752c7716251f
execution_provenance	notes/ROUND378-JIT-READY.json	22201	25030362c0f67a2ee03047468abcb73acd08b5f105b8401736f76bef25d97b63
execution_provenance	notes/runner.log	140	2b6c55c4f6b944ae7cf520da9e8d1c34d0b364bd494f6c9c645fa3bb8d150aa9
execution_provenance	notes/source-materialization-summary.json	995	5c7adb770da9765eaa9f96fd6900520bd96b8c59c76394fd7df6b135fd866a62
execution_provenance	notes/source-session-launch.env	86	9fd8542f5f9d2768cacc61b99cafe910e4afc384bf46694fdac7cb7127183077
execution_provenance	notes/source-session-start.log	145	76fb51affaa28df001e10faa08ea9d7f5c2585a12d5200a0512f9e2b82c5a257
execution_provenance	notes/source-session-stop.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
execution_provenance	notes/STATIC-GATES.env	159	98280204bd200a886100e60cfa53470e0cf212d76f24e3ff8ec0aa8b3ef88e74
execution_provenance	notes/validator.exit	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
execution_provenance	notes/validator.log	153	a7a07eb3c840a3d0a626f760c0750d085819ebdbc9af21d1bae2e2945948c9ab
status_or_manifest	OMITTED-SENSITIVE-ARTIFACTS.tsv	1263	39b21f6e431dee0c3a3ee41140bdf9d265241d4fbb811e6b2113f4d3f44b5fd9
status_or_manifest	PIPELINE-STATUS.env	337	7368ab5f4db55edcdb152513225984534ea48305b5e3c5893ae68396feff6ca9
public_prepared_manifest	prepared/manifest.json	1762	866f67bfd35d4262abc226ea5f7ad6ca9a51901e80c523d46585818e33fbef8a
private_archive_metadata	PRIVATE-ARCHIVE-MANIFEST.tsv	2165	25d3b6c060fdcf57529d4ef2aed426d008b853bf35057a604e78ceb232b7ea34
private_archive_metadata	PRIVATE-ARCHIVE-STATUS.env	569	0bb1e59b04cb796fd899696fbd1f205662e019566d2609d0c13ade4779ce1e84
status_or_manifest	PROFILE-RESET-PROVENANCE.env	358	275895ff08ae3a69381bcddaa5ea2a9765ad854841932f95f0892755fc393e7c
remote_bounded_provenance	provenance/remote-bounded/PACKAGE-STATUS.env	396	ec6ebb5e0f34309fe2d0a011962e53e7c8db732e1f9f6a88599ceda1302231c1
remote_bounded_provenance	provenance/remote-bounded/PRIVATE-FILES.txt	892	a56c801cee1e934e3cac9a8fce31822c989ae81a2c45b99391a282b5bdc16c63
remote_bounded_provenance	provenance/remote-bounded/PRIVATE-MANIFEST.tsv	2165	b4248de56428a1b1b9a77a3f17712d38d19dae80f800c86781ab89ad8f4e6605
remote_bounded_provenance	provenance/remote-bounded/PUBLIC-FILES.txt	4502	8dfe2066e8221f31e57a6ca567cd8718c520b30b99bcb0fe74bd2cdbd0f37ecb
remote_bounded_provenance	provenance/remote-bounded/PUBLIC-MANIFEST.tsv	11812	cdaf2db08b15c166f98084a9808b94507aa7576f496a44f7fcf36baea13c2d91
remote_bounded_provenance	provenance/remote-bounded/REMOTE-BOUNDED-SHA256SUMS	11546	a6e57fb2c6f7404afd410e2901821bbd6fc2578f34412b3c16fba30f24bf20fe
remote_bounded_provenance	provenance/remote-bounded/REMOTE-BOUNDED-SHA256SUMS.check	4974	7e4ed872351b9b25cb8ab10f55562403487118442d85c427e21a5590d342aec5
remote_bounded_provenance	provenance/remote-bounded/REMOTE-BOUNDED-SHA256SUMS.local-check	4974	7e4ed872351b9b25cb8ab10f55562403487118442d85c427e21a5590d342aec5
remote_bounded_provenance	provenance/remote-bounded/REMOTE-PRIVATE-SHA256SUMS	2195	c8032ac2f9135744dc6b0d42ab1c66440549f466260ad0a37a95fa29f0c13080
remote_bounded_provenance	provenance/remote-bounded/REMOTE-PRIVATE-SHA256SUMS.check	1017	5e57e31a957bdad7675928b4311ea9f2f546fa17cefddae32eae952f8c304050
remote_bounded_provenance	provenance/remote-bounded/REMOTE-PRIVATE-SHA256SUMS.local-check	1017	5e57e31a957bdad7675928b4311ea9f2f546fa17cefddae32eae952f8c304050
status_or_manifest	README.md	2098	37d65d6e362e9173b6e425b3c0cbfc73a82d480d059638a4ccb7309ec7ef811c
bounded_recovery_evidence	recovery/c2/reusable-event-coverage.tsv	55665	b7a0d4630e89ad02e3635d391b7cc64af35d5bbd856522f32e80c26077270103
bounded_recovery_evidence	recovery/c2/reusable-gateway-events.tsv	6369	aa1136268d3136daf8f4081a395ab4befcd595b232087c531eb16a2370e08c4d
bounded_recovery_evidence	recovery/c2/reusable-profile-events.tsv	56764	c9b78db515fc5ae8e024d4fd323e72e07b3922ac92618ab4ce1ae23b9863dd0b
bounded_recovery_evidence	recovery/c2/reusable-result-events.tsv	8199	1afeb5d068bc5c367e557d944157163475fee3cdceaa3d54a2e6c03b19ac2eba
bounded_recovery_evidence	recovery/c2/reusable-target-lifecycle-events.tsv	321854	564084ac6f75dc98adc2f028f1ea9610926433f6ba112e12272ea217b582915d
bounded_recovery_evidence	recovery/c2/reusable-verification.tsv	11919	f24ed96a72e599341817bdfe5c028389a8136a2e7676693a8e1223e72d4699a0
bounded_recovery_evidence	recovery/direct-events/event-coverage.tsv	4758	5485434ba4853002b20351e7d810f607af59e88b96c5c3113113bc0898764005
bounded_recovery_evidence	recovery/direct-events/event-occurrences.tsv	95657	db417de26e4c76dc9d9c6d1cfd2f804696e2db03238bafbf0c20b0265cc61159
bounded_recovery_evidence	recovery/direct-events/lifecycle-coverage.tsv	1597	0a191ae6f6372567af93008f59b575bb8f26f64c160aaf171197ee2a11e4dc6d
bounded_recovery_evidence	recovery/direct-events/lifecycle-occurrences.tsv	3949	4fd4792c4109e1a6a23d79079340be470b2f21849038eb75d8700b70be5593bc
bounded_recovery_evidence	recovery/direct-events/SHA256SUMS	522	8c390894bb58291d17bbda31f6b41d0705a8aff0ef9bb68c761df0427b081cca
bounded_recovery_evidence	recovery/direct-events/source-manifest.tsv	2282	02a901ea04687e3614fe0f1e83ea41a1032f6c37c942c266d1d6ab394ac7e50e
bounded_recovery_evidence	recovery/direct-events/validation.json	15192	b873cf7258fc9bea75009645a2f2789ad6334ae8804609433c87a35f4c1bd3f5
bounded_recovery_evidence	recovery/filtered-single-boundary-view/activation-ids.txt	396	e5e9d4a356a4224de814827d1dc82aef9878f7dc1d06ed612c75e14555cc2cad
bounded_recovery_evidence	recovery/filtered-single-boundary-view/controller-openwhisk.log	10656	666fa80ad1c1274dd89c134df3a0dd104d12c51164fb0c1aa23c1ea6f9bcc789
bounded_recovery_evidence	recovery/filtered-single-boundary-view/filter-index.tsv	1589	b9912cf28052ba6b4a151ef722c544e06fe18060894ddd6003f67f748af1dd8d
bounded_recovery_evidence	recovery/filtered-single-boundary-view/gateway-correlation-hashes.txt	845	058e744f3d1a4f73ec00d556722da607cfa560e5dc71a9f0c9aa02e77c43f6b8
bounded_recovery_evidence	recovery/filtered-single-boundary-view/gateway-reencrypt.log	7362	3fb5901276b9c4bc035357ec950b121a46d44fd20abc57e55a05bd0cd6843b35
bounded_recovery_evidence	recovery/filtered-single-boundary-view/invoker0-172_18_89_215-openwhisk-store-lifecycle.log	51052	977804deefd2ad36ecb1a9a397204d8428a05a67d704ba9181780e364e014bd3
bounded_recovery_evidence	recovery/filtered-single-boundary-view/invoker1-172_18_89_216-openwhisk-store-lifecycle.log	19875	48f9038da8b49b19cc78041fe7f992391bf82d99cfe99610fe2d180042f4bbba
bounded_recovery_evidence	recovery/filtered-single-boundary-view/invoker2-172_18_89_217-openwhisk-store-lifecycle.log	284825	bb8197b6e0fa24d36eab602bfc45d23b43739c5b217ab8cf6801b85b89237556
bounded_recovery_evidence	recovery/filtered-single-boundary-view/OW300-COMPATIBILITY-SELECTION.tsv	5144	79565ad6b421d6847fa959055887fef5374c455a44c66aee0b5ed8d3a9db89f7
bounded_recovery_evidence	recovery/filtered-single-boundary-view/README.env	161	68dfa104dfcaef84d72a9bd3ef3b3c1804a9a580ab16c119a343fba59744ab81
bounded_recovery_evidence	recovery/filtered-single-boundary-view/scheduler-rg.log	27158	c72c70c725fbc9e8f3f1a4508cc6fccfb9cc76f56f25af240e2ceedc449e6adc
bounded_recovery_evidence	recovery/filtered-single-boundary-view/SHA256SUMS	1167	ca1c5317fc78d29b2583d3f2686dbc7561330c4ec9b7b015173ad9eb01e8bd77
bounded_recovery_evidence	recovery/filtered-single-boundary-view/worker-activation-and-code-patterns.txt	461	d0651d41d05067977754123011af8c4cf2f49cb173055a54f9485450fda878d6
structured_run_evidence	run/action-publish.tsv	1361	7b960fe1a4de51878231a0cf904f60ce86be99a943acea0dee90c78af89d061d
structured_run_evidence	run/activation-attempts.tsv	4873	d9e89fcd3ab8d7bdb3098b30947091b1cd1fe5244f77a507adf6973a614194e6
structured_run_evidence	run/group-lifecycle.tsv	7646	d35495d1f65beb6b2ab1bbd38dc790e7e54d582d3e6873e95875022230b301a8
structured_run_evidence	run/measurement-state.json	288	a93a7eba054842f8d727b4d1f717954b4517b6a26991bd0db463348efd9e3686
structured_run_evidence	run/pre-removal-rcd/manifest.tsv	1892	8b36b848766fe22a64a251d9ddaf0978e67506083c086d55f48f285f7df69c3a
structured_run_evidence	run/pre-removal-rcd/s16777216-g008-afee2791684b4508ae2791684b4508c6.log	286	3d9c95e96c3c22b2adc09f28dfb793712e2114a2d69167ffe5454451cc60a1bd
structured_run_evidence	run/pre-removal-rcd/s16777216-g009-e805c65efdc14f4085c65efdc15f400f.log	286	7b9ff0fd901be5b699931f8aed8c6034a0e2834c4147371bb684f41862d9adb4
structured_run_evidence	run/publish-state.json	285	cf6c28f2679a53a97822687eed02695261e8039b5a7d9d5cef7163fbcb7ec391
structured_run_evidence	run/revision-rotation-summary.tsv	894	65617021d5d296443475a1418268a9dbc3c21a246415d1f75c9ae80608874acd
status_or_manifest	RUN-STATUS.env	628	6b8caee657a846b948c3253a770887cd13388107aad6eead34eba90e82734f1d
script_snapshot	script-snapshot/asyncs/build_diagnostic_figures.py	11761	f2b85a47a919bedd4c00efb8513795db1e2adbccca932689cc951c40d8ee296e
script_snapshot	script-snapshot/reusable-concurrency/build_occurrence_recovery.py	41463	6a6580f8ba728c1fb4c4e4f6457f92b808c4c142f27d87fea1c5cb294ffbdf67
script_snapshot	script-snapshot/reusable-concurrency/child-batch-plan-16m-v1.json	1907	7ed63cf6dd45002d673639bc6500b2c836fe96cc8156477639bc544ac0f810b0
script_snapshot	script-snapshot/reusable-concurrency/collect_filtered_profile_events.sh	9008	edf56a04cec44b767e91fab499a8d2aa0695fa0e45bae15965fffc2c7340bd9c
script_snapshot	script-snapshot/reusable-concurrency/event-dictionary-v1.tsv	6113	a1a3b95ed97b38e7a69ec2d300ad0694d4e8631ee7ad0ed37cb4df076c0cb0a7
script_snapshot	script-snapshot/reusable-concurrency/extract_profile_events.py	24647	0e98d85961129b47976ba2600e4f45806fc4014e6e35d30c16529dc3632a3729
script_snapshot	script-snapshot/reusable-concurrency/materialize_results.py	15708	921a589de04845ba060bf690e8b6a7a5c9f4690e71100b6d9d3f20adc70b992b
script_snapshot	script-snapshot/reusable-concurrency/placement_client.py	65246	e9a12c8e214d1fddbd07745c2784578d4e41800b57950ffc91f51dceed1f9585
script_snapshot	script-snapshot/reusable-concurrency/prepare_formal_16m.sh	2955	6ddbad7ea3174875222ad443de25bb89793a141b612ef729fc07dd97d2a0bc9b
script_snapshot	script-snapshot/reusable-concurrency/prepare_package_grid.py	35455	c2c9894fc566b72ce07f480650456da9cc77603210b9a53e1e8af2283c4bee90
script_snapshot	script-snapshot/reusable-concurrency/profile_authority_16m.sh	3679	be573b8ea7a088dc4c5b9a7bb8a82ccb10f900d24209306e8bb8fd6cf2355f7d
script_snapshot	script-snapshot/reusable-concurrency/profile-contract-16m-supplemental-v1.json	8623	7945252b1b707e618b819a5aeeda7f6d2dad26bead6ac86d67dd70996d9d9a6f
script_snapshot	script-snapshot/reusable-concurrency/recover_batch.py	7485	e11076e2bc9fe2f024117a5613ec5c5cb90d3f71ef9a69128d25941365d4311f
script_snapshot	script-snapshot/reusable-concurrency/runtime-manifest-c2-16m-stem4-256.json	1097	18d7cb336f46d7eb2d54881300b873a0b9e1e5cc23314234ce55d71d7695bcc3
script_snapshot	script-snapshot/reusable-concurrency/source_session.sh	990	0db20186a6d95c3cf49c0ebde26bf46216298270b7db723b73f5fc73bd8a4098
script_snapshot	script-snapshot/reusable-concurrency/validate_16m_child_aggregate.py	23734	b359d04f9162eebc11596b90d32364e8aaa393dcad9f6c3bac636ac62b370034
script_snapshot	script-snapshot/reusable-concurrency/validate_artifacts.py	7013	83902e914dbb4df9cfb97dcf469fd93b357230a78d858161c19d01121d669366
script_snapshot	script-snapshot/reusable-concurrency/verify_results.py	41304	83baa9e75221324fcd8e24004a1d3d20a0020fb72356eff9dff461ef829fe85d
status_or_manifest	SENSITIVE-MATERIAL-AUDIT.tsv	999	08e66bae4916844f1d672fd0cf34d0b5364d2db0eb83a66de4d31181fc2b967d
status_or_manifest	SOURCE-SESSION-PROVENANCE.env	439	29672bd328d237d085fb285d78adb3c8c482beb900710fcc1e43475d420c3cd8
